1- O que é pentateuco?	1- it-3 p. 223 / Pentateuco: Esta forma aportuguesada da palavra grega (que significa “cinco rolos” ou “volume quíntuplo”) refere-se aos primeiros cinco livros da Bíblia: Gênesis, Êxodo, Levítico, Números e Deuteronômio.
2- Na ordem bíblica, qual é o último livro das escrituras Hebraicas?	2- Malaquias. índice da Bíblia.
3- De acordo com a ordem dos livros da bíblia, qual é a 5ª carta do apóstolo Paulo?	3- Efésios. Índice e Tabela de Livros da Bíblia.
4- Quem disse as seguintes palavras: "é por isso, que retiro o que eu disse, e me arrependo em pó e cinzas"?	4- Jó 42:1-7, Servo fiel Jó
5- Cite 3 elementos que compõem a armadura completa de Deus, conforme a carta de Paulo aos Éfesios.	5- Efésios 6:13-17, Cinturão da Verdade, Couraça da Justiça, Calçados das Boas Novas, Escudo da fé, Capacete da Salvação e Espada do Espirito. 
6- Dentro da arca do pacto, continha 3 objetos, sendo um deles um jarro de ouro. Qual era o conteúdo deste jarro?	6- Êxodo 16:33, Um gomor de maná ou maná
7- Sabemos que Abel exercia a profissão de pastor de ovelhas. Mas, qual era a profissão de Caim?	7- Gênesis 4:2, Agricultor
8- Bildade, Sofar, qual o nome do 3º consolador de Jó?	8-  Jó 2:11 – Elifaz
9- Qual o nome do pai do Profeta Enoque? (A) Jarede (B) Enos (C) Quenã (D) Jaum (E) NDA	9- Genesis 5:18, Jarede
10- Verdadeiro ou Falso? Caim teve filhos, dentre eles Enoque.	10- Genesis 4:17 - Verdadeiro.  it-1 p. 813 Enoque Primeira cidade mencionada na Bíblia. Caim construiu esta cidade na terra da Fuga, ao L do Éden, dando-lhe o nome de seu filho Enoque.
11- Quantos anos viveu Metusalém? (A) 919 (B) 939 (C) 969	11- Genesis 5:27, 969 anos
12- Quantos animais de cada espécie Noé colocou na Arca?	12- Genesis 7:2 De cada tipo de animal puro, 7 e, de cada animal impuro apenas 2.
13- O que significa a palavra Genesis?	13- GÊNESIS” significa “origem” ou “nascimento” / w04 1/1 p. 28 
14- O que Jesus disse conforme registrado em Lucas 22:19?	14- Lucas 22:19 Ele pegou também um pão, deu graças, partiu-o e deu a eles, dizendo: “Isto representa o meu corpo, que será dado em benefício de vocês. Persistam em fazer isso em memória de mim.”
15-  Responda completamente a seguinte pergunta: Pedro decepou a orelha de quem e qual era o seu nome?	15- João 8:10 – Escravo do sumo sacerdote e seu nome era Malco.
16- Como se chamava o sogro de Jacó?	16 – Genesis 29:16 – Labão
17- Quem escolheu os nomes dos animais? (A) Jeová (B) Jesus (C) Adão (D) Abel (E) NDA	17-  Genesis 2:20, Adão
18- Os animais terrestres foram criados em qual, dos seis dias criativos?	18 – Genesis 1:23-25, no 5º dia
19- Responda corretamenre conforme o relato bíblico, "quem guerreou contra o dragão em apocalipse"?	19 – Apocalipse 12:7, Miguel
20- O que significa a palavra "amém"?	20 - it-1 p. 106 Amém o significado é “assim seja”, ou “certamente”. 
21- Quem foram Beltessazar, Misael, Azarias e Hananias?	21- Daniel 1:7, Beltessazar, Hananias, Misael e Azarias foram os 4 jovens hebreus cativos em babilônia
22- Sabemos que Cristo foi questionado pelos fariseus porque seus discípulos arrancaram algumas espigas do campo e comeram num dia de Sábado. O que mais Jesus fez num sábado que também foi contestado pelos fariseus?	22- Mateus 12:9-14 Curou a mão atrofiada de um homem.
23- Dentre os 12 apóstolos iniciais, cite os nomes que começam com a letra T?	23- Mateus 10:2-4 Tiago filho de Zebedeu, Tomé, Tiago filho de Alfeu e Tadeu
24- Qual o nome do Rei de Babilônia que viu as escritas na parede?	24- Daniel 5:1-5 Belsazar
25- Ao se recusarem comer das iguarias do rei babilônico, os jovens hebreus propuseram uma dieta alimentar por quantos dias? A- 7dias, B- 10 dias, C-30 dias	25- Daniel 1:14
26- Qual a cidade que Jesus nasceu?	26- Mateus 2:1
27- Qual o nome do deserto em que João Batista foi pregar: A - Deserto do Sinai, B - Deserto da Judeia, C - Nenhuma das opções.	27- Mateus 3:1
28- De acordo com o relato bíblico, aos 40 anos Moisés teve que fugir de Faraó, ele foi para qual terra? A- Midiã, B- Canaã, C- Egito.	28- Êxodo 2:15
29- Qual o nome da esposa de Moisés?	29- Êxodo 2:21
30- A pedido de Jeová, qual foi o 1º milagre que Arão e Moisés fizeram na presença de Faraó?	30- Êxodo 7:8-11
31-Qual o texto bíblico que Jeová identifica seus servos, como suas Testemunhas?	31- Isaias 43:10-12
32- Numa certa passagem bíblica, Satanás acusou: "Não puseste tu mesmo uma sebe em volta dele, e em volta da sua casa, e em volta de tudo o que ele tem? Quem é a pessoa a quem ele se refere nesta frase?	32- Jó 1:8-10
33- O que significa o nome Jeová?	33- Tradução do Novo Mundo (Versão 2015) página 1799.
34- Mencione 3 recursos contidos da Tradução do Novo Mundo Revisada.	34- Veja Apêndices (Acontecimentos da Vida Terrestre de Jesus, Mapas, Tabelas, calendário Hebraico, Tabernáculo, Reino de Davi e Salomão, Templo Construído por Salomão, Potências Mundiais, Medidas/Pesos/Dinheiro). 
35- Antes da revista A Sentinela ser publicada, C. T. Russell começou a publicar a "A Torre de Vigia de Sião e Arauto da Presença de Cristo"). Em que ano, essa revista surgiu?	35- Em julho de1879, (https://wol.jw.org/pt/wol/d/r5/lpt/301975002?q=Torre+de+Vigia&p=par).
36- A orientação dada por Jeová a Moises e Arão era: (1) Golpeiem o Rochedo; (2) Falem ao Rochedo, ou (3) Toquem no Rochedo.	36- Números 20:7, 8
37- Na ocasião da transfiguração, dois apóstolos estavam com Jesus Cristo, quem eram?	37- Mateus 17:1, 2
38- De que material era feito a serpente que Moisés colocou num poste?	38- Números 21: 9
39- Segundo o Livro perspicaz vol.1; O que significa a palavra "Betel"?	39- Casa de Deus, Perspicaz vol. 1 pag.348
40- Atualmente, quantos números da revista Despertai são publicadas por ano?	40- São 06 edições por ano.
41- Jacó teve doze filhos. Um deles se deitou com a concubina de seu pai. Quem foi esse filho?	41- Genesis 35: 22
42- Quantos homens foram usados por Jeová para escrever a Bíblia?	42- 40 Homens (secretários) – Fonte Raciocínios a Base das Escrituras pagina 63 – Bíblia
43- Em qual cidade da Cilícia o apóstolo Paulo nasceu?	43- Atos 21: 39
44- Qual potência mundial estava dominando o mundo na época de Jesus Cristo? 	44- Roma – Fonte Apêndice da TNM B9 pagina 
45- Quantas cartas e/ou livros inspirados no registro Bíblico, o Apóstolo Paulo escreveu?	45- Total 14 Livros e/ ou cartas – Fonte TNM página 1723
46- Quem escreveu o livro de Atos?	46- Lucas – Fonte TNM página 1722
47- Dois escritores da Bíblia, são irmãos de Jesus, quem são eles?	47- Tiago e Judas - Fonte TNM página 1722
48- Quem foi o escritor bíblico que exercia a profissão de médico?	48- Lucas – Fonte Perspicaz vol. 2 pág 721
49- Quais os 3 idiomas em que a Bíblia foi originalmente escrita?	49- Hebraico, Aramaico e Grego – Fonte TNM Apêndice A1
50- Sabemos que Pedro era chamado por 5 nomes pessoais diferentes na Bíblia: Simeão, Pedro, Simão, a combinação Simão Pedro. Porém, Cristo o chamou por outro nome, qual é? 	50- Cefas João 1:42
51- Os israelitas celebravam 03 festividades, sendo que dessas, 02 serviam para se lembrarem do êxodo do Egito. Qual era o nome dessas?	51- Festividades das Barras e dos Pães sem Fermento – TNM página 1763
52- Qual apóstolo também era conhecido pelo nome "Boanerges"?	52- João (irmão de Tiago) Marcos 3:17  
53- Noé usou madeira resinosa para a construção da arca, mas teria de revesti-la por dentro e por fora. Qual o material que ele usou para fazer este serviço?	53- Genesis 6:14
54- Complete a frase do Salmo 11:5 "Jeová examina tanto os justos como os ......."	54- Maus – Salmo 11:5
55- Complete a frase do verso Bíblico Salmo 119:105 "Tua palavra é lâmpada para o meu pé, e luz para......" 	55- ...o meu caminho – Salmo 119:105
56- Responda por completo a pergunta: "Qual é o texto do ano para 2018, e o que diz nele?	56- Isaías 40:31
57- Complete o refrão do clipe musical: "Olha aqui! Venha ver, descobrir amigos bons que amam a Jeová. Vem pra cá! Vem sentir como é bom estar aqui........."	57 - .......Hashtag larga o celular! Clipe Musical “Larga o celular”
58- Qual o nome do primeiro bebê a nascer no mundo?	58- Caim - Genesis 4:1
59- Complete o refrão deste cântico: "Qual é a sensação de pregar de coração, de fazer o seu melhor a todos ao redor? Deus vai abençoar quem no campo se esforçar, nós queremos instruir a quem Deus atrair. Um sentimento especial, felicidade sem igual! Um sacrifício de louvor..."	59- ...vou dar ao criador – Cântico 176
60- Quando caiu o dilúvio, Noé fazia aniversário. Quantos anos ele tinha?	60- 600 anos - Genesis 7:11
61- Cite 06 características de oratória no manual beneficie-se? Fale exatamente como está no ponto.	61- Manual beneficie-se pagina 03.
62- Qual município do Estado de São Paulo, localiza-se a sede nacional das Testemunhas de Jeová no Brasil?	62- Cesário Lange – SP ( https://www.jw.org/pt/testemunhas-de-jeova/escritorios/brasil/)
63- Preste atenção no que irá responder - De acordo com 1ª Reis 3: 9, qual foi o pedido de Salomão à Jeová, ao receber o reinado?	63- Um coração obediente para discernir o bem do mal – 1ª Reis 3: 9
64- Fale exatamente como está escrito. Em Isaias 35:6 a bíblia promete que dentre as bênçãos do reino, "os mancos saltarão como ....."	64- Cervos Isaias 35:6
65- Cite o nome do descendente de Noé, sobre o qual ele proferiu uma maldição?	65- Gênesis 9: 24, 25 Canaã
66- As Testemunhas de Jeová desenvolveram um sistema de editoração eletrônica multilíngue, como se chama este programa ou sistema?	66- Brochura “Quem está fazendo a vontade de Jeová” Lição 23 , paragrafo 4 – MEPS
67- De acordo com a Apostila de Maio /18. Provavelmente quais eram as duas moedas que a viúva colocou no cofre do tesouro do templo? (a) denário (b) dracma (c) lépton (d) NDA	67- Apostila de Maio/18 pagina 5 – Lépton
68 - É conhecido como o cabeça da congregação. Quem é?	68- 1º Coríntios 11:3
69- No dia 24 DE SETEMBRO DE 1994 - Sem realizar julgamento, autoridades prendem Paulos Eyassu, Isaac Mogos e Negede Teklemariam; eles ainda estão na prisão. Em qual país isso aconteceu?	69- https://www.jw.org/pt/noticias/casos-juridicos/por-regiao/eritreia/   - Eritréia
70- Olha a pegadinha - Na manhã de quarta-feira, 24 de janeiro de 2018, foi anunciado às famílias dos Betéis dos Estados Unidos e do Canadá o novo membro do Corpo Governante. Qual é o seu nome? (A) Guy Pierce (B) Kenneth Cook (C) Stephen Lett 	70- https://www.jw.org/pt/noticias/jw-noticias/por-regiao/mundial/kenneth-cook-corpo-governante/ - Kenneth Cook
71 - Um pequeno grupo de pessoas que procuravam a verdade percebeu que muitas doutrinas das igrejas não eram bíblicas. Em que ano isso aconteceu? (a) 1870 (b) 1880 (c) 1914 (d)1930  (e) NDA	71- Brochura “Quem está fazendo a vontade de Jeová” Lição 3 parágrafo 2 – 1870
72- Em 1950 as Testemunhas de Jeová começam a publicar partes de nossa Bíblia que usa a linguagem moderna. Qual é o seu nome?	72- Brochura “Quem está fazendo a vontade de Jeová” Lição 4 parágrafo 1 - Tradução do Novo Mundo
73- Em quanto tempo o orador deve proferir seu discurso público na reunião de final de semana?	73- Brochura “Quem está fazendo a vontade de Jeová” Lição 7 parágrafo 2 – 30 minutos
74 - A nossa reunião de meio de semana possuí 3 partes. Quais os nomes dessas?	74- Brochura “Quem está fazendo a vontade de Jeová” Lição 7 parágrafo 3 –  1º Tesouros da Palavra de Deus, 2º Faça Seu Melhor no Ministério e 3º Nossa Vida Cristã.
75- Depois da morte de Sara, Abraão se casou novamente. Qual o nome de sua nova esposa?	75- Genesis 25:1 – Quetura
76 - Esaú trocou a sua primogenitura pelo ensopado de lentilhas e mais o quê? (A) Bolo Redondo (B) Cabrito Cozido (C) Pão (D) Frutas Frescas (E) NDA	76- Gênesis 25:34 – Pão
77- Qual é o requisito de horas mensais para o pioneiro especial? (A) 90 Horas (B) 100 (C) 130 Horas (D) 150 Horas (E) NDA	77- Brochura “Quem está fazendo a vontade de Jeová” Lição 13 Parágrafo 2 – 130 Horas
78- Responda como está no relato bíblico. O que Jesus utilizou para curar um cego de nascença? (A) Água e Óleo Perfumado (B) Vinho e Argila (C) Saliva e Lama (D) Espírito Santo (E) NDA	78- João 9:6 - Saliva e Lama
79- Muitas Testemunhas de Jeová que se tornam missionários fazem um curso de 5 meses em Patterson, Nova York. Qual é o nome desta escola?	79- Brochura “Quem está fazendo a vontade de Jeová” Lição 14 Parágrafo 14 – Escola Bíblica de Gileade da Torre de Vigia, ou Escola de Gileade.
80- Quais os metais que compõe a estátua do sonho do Rei Nabucodonosor?	80- Daniel 2: 31-33 Ouro, Prata, Cobre, Ferro e Argila 
81- Embora os custos por trás de nossa obra de evangelização sejam altos, não solicitamos dinheiro. Como a obra das Testemunhas de Jeová é financiada?	81- Brochura “Quem está fazendo a vontade de Jeová” Lição 24 parágrafo 3 – Donativos Voluntários 
82- De que se alimentava João Batista?	82- Mateus 3: 4 - Gafanhotos e Mel Silvestre
83- Jesus é descendente de qual filho de Noé?	83- Lucas 3:36 – Sem
84- Quem são identificados como o "Trigo e o Joio" na ilustração de Jesus em Mateus 13: 24-30.	84- Livro Organizados Cap. 3 página 17 parágrafo 2 - Joio (cristãos de imitação) por cima do trigo (cristãos ungidos). 
85- O costume pelo qual um homem se casava com a esposa de seu irmão, caso este não tivesse deixado um filho varão era chamado de: (A) Festa do Noivo (B) Casamento de Cunhado (C) Despedida de Solteiro (D) Conduta Insolente (E) NDA	85 – TNM 15 Pagina 1758- Casamento de Cunhado
86- Cidades levitas, onde um homicida não intencional poderia buscar proteção contra o vingador do sangue, chama-se: (A) COLIH (B) Cidades dos Fugitivos (C) Terra Prometida (D) Cidades de Refúgio (E) NDA	86- TNM/15 Pagina 1759- Cidades de Refúgio
87- Leia Mateus 24:45 e responda, sabemos que no início dos últimos dias, esses domésticos, eram os "cristãos ungidos". Depois passaram a incluir, que grupo de pessoas? (A) Corpo Governante (B) 144 Mil (C) Apóstolos (D) Outras Ovelhas (E) Escravo Fiel e Prudente	87- Organizados Cap. 3 Pagina 17 Parágrafo 7 - “outras ovelhas”. 
88-  No futuro, os que compõem o escravo fiel receberão sua recompensa celestial. Junto com os outros membros dos 144 mil, eles compartilharão da autoridade celestial de Cristo. Não haverá mais um escravo fiel e prudente na Terra, mas Jeová e Jesus darão orientações para os súditos terrestres do Reino Messiânico por meio dos que forem designados para servir. Como a bíblia os identifica? (A) Sacerdotes (B) Reis (C) Príncipes (D) Profetas (E) Filhos de Deus	88- Salmos 45: 16 - Como “príncipes”. 
89- Complete a sentença - Na carta de Paulo aos Coríntios, ele advertiu sobre as discórdias que existiam naquela congregação. Ele exortou os irmãos ali a 'falar de acordo' e que precisavam ser "completamente unidos na mesma mente e na mesma maneira de ......? (A) Pensar (B) Agir (C) Tratar (D) Falar (E) Amar	89- 1º Coríntios 1:10 – Pensar
90- A congregação do primeiro século começou com cerca de 120 membros. Em cumprimento de Joel 2:28, 29, o espírito santo foi derramado primeiro sobre esses. Muitas pessoas foram batizadas e passaram a fazer parte da congregação dos gerados pelo espírito. De acordo com o relato bíblico, quantas pessoas foram batizadas naquele dia? (A) 144 mil (B) 5 Mil (C) 3 Mil (D) 70 (E) NDA	90- Atos 2:41 – 3 Mil Pessoas
91- No 1º Século, que medidas foram tomadas para que todas as novas congregações fossem organizadas e dirigidas à maneira de Deus, ou seja, de modo teocrático? Por meio da operação do espírito de Deus, foram providenciados subpastores para cuidar do rebanho. Como esses eram chamados? (A) Discípulos (B) Apóstolos (C) Anciãos (D) Servos Ministeriais (E) Pastores	91- Organizados Cap. 4 Parágrafo 8. Atos 14:23 – Anciãos
92- Em 2016, a sede mundial das Testemunhas de Jeová foi transferida para outra cidade do estado de Nova York. Qual o nome desta cidade? (A) Brooklin (B) Warwick (C) Wallkill (D) Manhattan (E) Patterson	92- https://www.jw.org/pt/noticias/noticias/por-regiao/estados-unidos/predio-towers-brooklyn-vendido/  - Warwick
93- O prédio localizado na Columbia Heights, 107 foi útil para a organização por muitos anos e se tornou um dos locais mais conhecidos do bairro do Brooklyn Heights. No entanto há alguns anos atrás ele foi vendido. Por quantos anos esta propriedade foi usada pela organização? (A) Mais de 20 Anos (B) Mais de 50 Anos (C) Mais de 70 Anos (D) Mais de 100 anos (D) NDA	93- https://www.jw.org/pt/noticias/noticias/por-regiao/estados-unidos/107-columbia-heights-brooklyn-vendido/ - 50 anos
94- As Testemunhas de Jeová, que são muito conhecidas pela sua obra de pregação de casa em casa, agora também estão em locais públicos usando carrinhos de publicações que chamam a atenção. Em que ano esta ferramenta passou a ser usada em Nova York? (A) 2010 (B) 2011 (C) 2012 (D) 2013 (E) 2014	94- https://www.jw.org/pt/testemunhas-de-jeova/atividades/pregacao/carrinhos-de-publicacoes/#?insight[search_id]=fd1aa536-ecd0-4b0b-9c2e-ec275c8504c2&insight[search_result_index]=1 – 2011
95- De acordo com o último livro da Bíblia, o número 666 é o nome da fera, ou besta, de sete cabeças e dez chifres que sai do mar. (Apocalipse 13:1, 17, 18) Essa fera é um símbolo de qual sistema mundial? (A) Político (B) Religioso (C) Comercial (D) Redes de Internet (E) NDA.	95- https://www.jw.org/pt/ensinos-biblicos/perguntas/o-que-significa-666/ - Sistema Político (O nome 666 indica que, do ponto de vista de Deus, esse sistema político é um grande fracasso).
96- A Bíblia, foi escrita por vários homens. Quantos homens participaram na escrita da Bíblia? (A) 12 (B) 40 (C) 66 (D) 70 (E) 144 Mil	96- https://www.jw.org/pt/ensinos-biblicos/perguntas/quem-escreveu-a-biblia/ 40 Homens
97- Quantos são os evangelhos? E quais são os nomes?	97- https://www.jw.org/pt/ensinos-biblicos/perguntas/quando-evangelhos-escritos/ - Mateus, Marcos, João e Lucas (4 Livros) 
98- Leia Êxodo 24:3. Quantas eram essas leis? (A) Mais de 10 (B) Mais de 12 (C) Mais de 100 (D) Mais de 600 (E) Mais de 1000. 	98-  https://www.jw.org/pt/ensinos-biblicos/perguntas/tora-pentateuco/ - A Lei tem mais de 600 regulamentos. 
99- Mencione 06 nomes dos filhos varões de Jacó.	99- Perspicaz Vol. 3 Pagina 466 -  Rubem, Simeão, Levi, Judá, Issacar, Zebulão, José, Benjamim, Dã, Naftali, Gade e Aser
100- Quais são os nomes dos dois netos de Jacó, que também herdaram tribos de Israel?	100- Gênesis 48:5 - Efraim e Manassés.
101- Sob a provisão legal incorporada no pacto da Lei, que previa um rei humano divinamente nomeado, Jeová nomeou um rei, da tribo de Benjamim, mediante o profeta Samuel. Quem foi este homem?	101- 1º Samuel 10:21 – Saul
102- Um total de 20 reis governaram no reino setentrional, entre 997 e 740 AEC, começando com Jeroboão e terminando com? 	102- Perspicaz Vol. 3 Página 399 - Oséias
103- No reino meridional, Judá, 19 reis reinaram entre 997 e 607 AEC, começando com Roboão e terminando com? 	103 – Perspicaz Vol. 3 Página 399 - Zedequias 
104 - Eram consideradas propriedade da coroa, e eram repassadas para o sucessor ao trono, junto com os direitos e as propriedades do rei. Surrupiá-la, equivalia a reivindicar publicamente o trono.  A que se refere? (A) Coroa do Rei, (B) Capa do Rei, (C) Vara do Rei, (D) Concubina do Rei (E) Esposa do Rei.	104 – Perspicaz Vol. 3 Página 400 – Concubinas. Casar-se com uma concubina do rei falecido, ou tomá-la, equivalia a reivindicar publicamente o trono.
105- Alguém por meio de quem se dá a conhecer a vontade e o propósito divinos. Sobre quem estamos nos referindo? Ao: (A) Corpo Governante (B) Profeta (C) Escravo Fiel e Prudente (D) Ungido (E) NDA	105 - Perspicaz Vol. 3 Página 336 – Lucas 1:70 – Profeta 
106- Por quanto anos Israel ficou em exílio no Egito? (A) 100 anos (B) 400 anos (C) 500 anos (D) 600 anos (E) NDA	106 – Genesis 15:13 – 400 anos
107 - Quanto tempo foi necessário que Moisés estivesse no Monte Sinai recebendo as Leis dadas por Jeová? (A) 7 dias (B) 10 dias (C) 40 dias (D) 60 dias (E) NDA	107 – Êxodo 34: 27, 28 – 40 dias e 40 noites
108 - O que representava a cabeça da estátua do sonho de Nabucodonosor? (A) Reino de Deus (B) Império Medo Persa (C) O próprio Nabucodonosor (D) Babilônia (E) NDA	108 – Daniel 2: 37,38 – A cabeça representava o próprio Nabucodonosor
109 - Quem escreveu A Carta de Tiago como um dos livros da Bíblia?	109 – Perspicaz Vol. 3 página 706 – Tiago, meio irmão e discípulo de Jesus Cristo.
110 - Verdadeiro ou Falso? Podemos afirmar que já houve ser humano com 24 dedos ao total?	110 – VERDADEIRO 2ª Samuel 21:20
111- Quem era Sebna? (A) Administrador da Casa de Ezequias (B) Copeiro (C) Eunuco (D) Escravo (E) NDA	111- Isaias 22:15 - Administrador
112- Quando Sebna ficou orgulhoso, o que ele mandou fazer para ele: (A) Estátua (B) Palácio (C) Trono (D) Sepultura (E) Anel	112 – Isaias 22:16 – Sepultura
113 - Antes do rei Davi, Bate-Seba era esposa de quem?	113- 2ª Samuel 11:3 – Urias
114 - Depois de cometer o pecado de adultério, Davi deixou que Jeová o ajudasse a se recuperar em sentido espiritual. Ele aceitou correção por meio de qual profeta?	114 – 2ª Samuel 12:13 – Natã
115- Complete o versículo bíblico de Tiago 5:14"Há alguém doente entre vocês? Que ele chame os anciãos da congregação, e que eles orem por ele, colocando ......nele em nome de Jeová"	115 – Tiago 5:14 – óleo
116- Joel e Abias eram juízes designados em Israel. Mas, eles não seguiam o exemplo de seu pai. Quem era o pai deles? (A) Arão (B) Eli (C) Samuel (D) Davi (E) NDA	116 -  1º Samuel 8: 1
117- Qual o texto do ano para 2017 registrado em Salmos 37:3? (A) Confie em Jeová e evite o mal (B) Procure Jeová e faça o bem (C) Confie em Deus e espere o bem (D) Confie em Jeová e faça o bem (E) Jeová é Grande e não se esquece dos leais.	117- Salmos 37: 3 Confie em Jeová e faça o bem
118- Ele é "a imagem de Deus", Jesus Cristo. Mas "ele" também, quem é este outro?	118- Gênesis 1:26 – O Homem
119- Jesus disse em Lucas 22:42 "Pai, se tu quiseres, afasta de mim este ...."	119- Lucas 22:42 – Cálice
120- Quem escolheu os nomes dos animais? (A) Adão (B) Jesus (C) Jeová (D) Satanás, enquanto anjo bom (E) Abel	120- Gênesis 2:19 O versículo se refere a Adão 
121 - Considere a sua resposta dentre as opções abaixo. Depois que pecaram, Adão e Eva passaram para todos os humanos: (A) Doenças e Morte (B) Sofrimento e Velhice (C) Imperfeição e Morte (D) NDA 	121- Sentinela Edição de Estudo Janeiro 2018 página 14, parágrafo 9 – Imperfeição e Morte
122 - Quando Saul tornou-se rei de Israel, no começo ele era um homem modesto e humilde. Mas, depois ele fez várias coisas arrogantes. Uma vez, os filisteus estavam se preparando para lutar contra os israelitas. O profeta Samuel disse que viria. No entanto, demorou...Saul fez algo que desagradou à Jeová e fez que ele não tinha o direito de fazê-lo. O que ele fez de errado? (A) Implorou ajuda de Jeová (B) Ascendeu incensos para Jeová (C) Ofereceu Sacrifícios para Jeová (D) Fez um acordo de paz com os Filisteus (E) NDA	122 – 1ª Samuel 13: 9 – Ofereceu Sacrifícios 
123 - Responda corretamente. Como se chama o anjo que informou a virgem, que ela seria mãe de Jesus e qual o nome dela?	123 - Lucas 26:1, 2 – Gabriel e Maria
124 - Segundo informou um anjo, qual era o nome da parenta da virgem Maria, que também teria um filho?	124 -  Lucas 26: 36 – Elisabete
125- Como se chama o pai de João Batista?	125 – Lucas 26: 39, 40 Zacarias
126- Antes do nascimento de Cristo, o relato bíblico informa que José viajou com sua esposa para sua cidade Natal na Judeia (à cidade de Davi que se chama Belém). Mas, de onde eles partiram? 	126 – Lucas 2: 4 – Nazaré
127 - Quando Jesus nasceu, não havia alojamento disponíveis, por isso ele nasceu num local inusitado. Mas, onde ele foi deitado por sua mãe assim que nasceu? 	127 – Lucas 2: 7 – Manjedoura
128- Após o nascimento de Jesus Cristo, alguns pastores na região foram avisados por um anjo. Este disse-lhes que daria um sinal para que encontrassem a criança. Qual foi sinal que deveria ser observado pelos pastores?	128 – Lucas 2:12 bebê enrolado em panos e deitado numa manjedoura. 
