1- O que é pentateuco?	1- it-3 p. 223 / Pentateuco: Esta forma aportuguesada da palavra grega (que significa “cinco rolos” ou “volume quíntuplo”) refere-se aos primeiros cinco livros da Bíblia: Gênesis, Êxodo, Levítico, Números e Deuteronômio.
229 - Verdadeiro ou Falso? Os discípulos de Jesus no primeiro século pronunciavam o nome dele de uma forma bem diferente do modo como a maioria dos cristãos o pronuncia hoje. Entre os cristãos judeus, o nome de Jesus era pronunciado Yesús. E o título Cristo era pronunciado Messiakhá, isto é, "Messias"	229 – TNM 2015 AP página 1795 – Falso:. Entre os cristãos judeus, o nome de Jesus provavelmente era pronunciado Yeshúa‛, e o título “Cristo” era pronunciado Mashíahh, isto é, “Messias”
230- Verdadeiro ou Falso? - De acordo com relatos bíblicos, houve um rei que reinou por apenas 1 mês.	230 - it-3 p. 510 Salum 2ª Reis 15:8, 10-15.- Verdadeiro 
231 - O que a idosa Ana do primeiro século, Hulda e Miriã irmã de Moises eram em comum? (A) Eram cristãs ungidas (B) Eram israelitas (C) Eram profetisas (D) Eram descendentes de Davi (E) NDA	231 - it-3 p. 339 Profetisas 
232 - Quem sou eu? Tenho nome de princesa, aliás fui elogiada por príncipes. Sou figura de um drama simbólico onde representei a "Jerusalém de Cima".  Já sofri desprezo, e por isso também humilhei.  Quem sou eu?	232 - it-3 p. 537 Genesis 12:15 – Sara
233 - Respondendo que é o Deus verdadeiro, complete o texto bíblico de Deuteronômio 4:39: "Saiba hoje e ponha no coração que Jeová é o verdadeiro Deus nos céus, em cima, e ........................ Não há outro."	233 -  ...na terra embaixo.
234- Quais são algumas das qualidades notáveis de Jeová?	234 – 1º João 4:8 Amor, Deuteronômio 32:4, Justiça Romanos 11:33, Sabedoria e Jeremias 32:17 Poder.
235 - Que termos ou títulos a Bíblia usa para nos ajudar a entender alguns aspectos da autoridade de Jeová?	235 - Isa. 33:22 “Jeová é o Juiz,  Legislador, Rei 
236 - O que significa dar a Jeová devoção exclusiva? São 4 pontos principais, cite-os:	236 - Mar. 12:30. “Amar a Jeová, de todo o seu coração (1), de toda a sua alma (2), de toda a sua mente (3) e de toda a sua força(4).” 
237 - Por que precisamos do resgate? 	237 - 2 Cor. 5:14, 15. O amor do Cristo nos impele, porque nós concluímos o seguinte: um só homem morreu por todos — de fato, todos tinham morrido. E ele morreu por todos para que os que vivem não vivessem mais para si mesmos, mas para aquele que morreu por eles e foi levantado.” Efé. 1:7. “Por intermédio dele temos o livramento por resgate, por meio do sangue dele, sim, o perdão das nossas falhas.” 
238 - O que é o espírito santo?	238 - Gên. 1:2 - A força ativa de Deus
239 - Quais são as características do fruto do espirito Santo?	239- Gál. 5:22, 23. “O amor, alegria, paz, paciência, bondade, benignidade, fé, brandura, autodomínio.” 
240 - Responda curto e objetivamente, o que é o Reino de Deus? Cite um texto bíblico que contenha essa palavra, "reino".	240- Dan. 2:44. Um Governo 
241 - Que bênçãos o Reino trará para a Terra e a humanidade? Mencione dois textos bíblicos que comprove as promessas destas bênçãos.	241 - Apo. 21:4. “Ele enxugará dos seus olhos toda lágrima, e não haverá mais morte, nem haverá mais tristeza, nem choro, nem dor. As coisas anteriores já passaram.”
242 - Como sabemos que estamos no tempo do fim e que o Reino de Deus já domina? 	242 - 2 Tim. 3:1-5 e Mat. 24:3 Sinais dos fins dos tempos.
243 - O que significa o nome Satanás? 	243 - it-3 p. 542 Satanás Opositor; Aquele Que Opõe
244 - Podemos pessoalmente provar que as acusações de Satanás contra os servos de Deus são falsas, por: (A) assistir regularmente as reuniões (B) pregar as boas novas a todos (C) nos dedicar e batizar à Jeová (D) sermos íntegros (E) sermos betelitas.	244 – Od página 178 - Jó 27:5 “Eu nunca os declararia justos! Até eu morrer não renunciarei à minha integridade!” — 
245 - O que acontecerá com Satanás e os demônios, durante o reinado milenar conforme o julgamento que Jeová decretou contra eles? 	245 - Apo. 20:1, 2. Preso no abismo por mil anos 
246 - O que é a alma humana? (A) Corpo físico (B) Folego de vida (C) Corpo espiritual (D) Energia que Jeová dá aos humanos (E) NDA 	246 -  Gên. 2:7 – Corpo físico
247 -Quantos humanos serão ressuscitados para a vida no céu? 	247 - Apo. 14:1, 3. 144 mil
248 - Verdadeiro ou Falso? A agressão física por um dos cônjuges  pode ser considerada uma das bases bíblicas para o divórcio e deixa o cônjuge inocente livre para se casar de novo.	248 - Falso - Mat. 19:9. “Eu lhes digo que quem se divorcia da sua esposa, a não ser por causa de imoralidade sexual, e se casa com outra, comete adultério.” 
249 - Sabemos que os cristãos devem se abster de sangue. Cite um texto bíblico que confirme essa ordem.	249 -Gên. 9:4. “Somente não comam a carne de um animal com seu sangue, que é a sua vida.” — Deut. 12:15, 16. “Sempre que você quiser, pode abater animais e comer carne . . . segundo a bênção que Jeová, seu Deus, lhe der. . . . Mas não comam o sangue. Você deve derramá-lo na terra como se fosse água.” — Atos 15:29. “Persistam em se abster de coisas sacrificadas a ídolos, de sangue, do que foi estrangulado e de imoralidade sexual.” 
250 - Por que os cristãos não estão sob a Lei mosaica e seus requisitos de oferecer sacrifícios e guardar o sábado?	250 -  Rom. 10:4. Porque Cristo é o fim da Lei. 
251 - Se um irmão cometer contra você um pecado sério, como fraude ou calúnia, o que você deve fazer imediatamente? (A) Leve o assunto perante dois anciãos (B) Informe que falará para os anciãos (C) Converse com ele perante duas testemunhas, mas antes faça uma oração. (D) Mostre-lhe seu erro, somente você e ele (E) Avise a congregação para que não faça novas vítimas.	251 - Mat. 18:15-17. “Se o seu irmão cometer um pecado, vá mostrar-lhe o seu erro, somente você e ele.
252 - Qual é o único evento que biblicamente os cristãos receberam a ordem de celebrar? (A) Aniversário de Casamento (B) Casamento (C) Batismo (D) Noivado (E) NDA	252 – NDA Luc. 22:19 
253 - Qual é o seu ponto de vista, ao se decidir se deve ou não participar em comemorações ou festas que são populares na sua comunidade? (A) Posso me divertir, desde que não tocar música impropria, ou me retiro do local imediatamente (B) Aproveito essas ocasiões para dar testemunho aos descrentes (C) Sou simpático, afinal, até mesmo Jesus andava com pecadores e cobradores de impostos (D) Não faço parte do mundo... (E) Comamos e bebamos, pois amanhã morreremos.	253 -João 17:16. “Eles não fazem parte do mundo, assim como eu não faço parte do mundo.” 1 Cor. 10:21. “Vocês . . . não podem participar da ‘mesa de Jeová’ e da mesa de demônios.”
254 - Na ordem estabelecida por Deus, quem é o cabeça da mulher casada?	254 – Hebreus 1:14.  Para os que vão herdar a salvação.
255 - O profeta Daniel observou numa visão o Antigo de Dias no Seu trono celestial, e viu também que "mil vezes mil [anjos] o serviam, e dez mil vezes dez mil estavam de pé diante dele". A Bíblia se refere a esse exército de anjos como "espíritos que prestam serviço sagrado; A quem eles servem? (A) A Jeová (B) Ao que está sentado no trono (C) Ao Cordeiro (D) Aos que vão herdar a salvação (E) Aos ungidos	255- Heb. 1:14 para servir os que vão herdar a salvação. 
256 - Ao receber a visão Isaías ficou impressionado e se sentiu pequeno quando entendeu a grandiosidade da organização de Jeová. Essa experiência teve um impacto tão grande nele. Quando saiu do céu uma convocação para um trabalho especial, qual foi a resposta dele?	256 -Isa. 6:1-5, 8. “Aqui estou! Envia-me!” 
257 - Reconhecer a organização de Jeová e ser grato por ela motiva seu povo. À medida que a organização avança, procuramos acompanhar o seu passo. Nós nos esforçamos em demonstrar confiança na organização de Jeová hoje.  O capítulo 1 da profecia de Ezequiel apresenta Jeová fazendo o que? 	257- Dirigindo um grandioso carro celestial.
258 - Complete a sentença. Ao pensar no papel que Deus designou a Cristo, reconhecemos que esse papel tem muitas facetas. Jesus serve como Redentor da humanidade, Sumo Sacerdote, Cabeça da congregação cristã e agora como... 	258- 1ª Coríntios 15:25 e Od página 12-13 parágrafo 2...Como Rei do Reino de Deus. 
259 -  Leia Mateus 24:45 e responda as perguntas: Quem compõe o escravo fiel e prudente? E o que ele faz? 	259 – Od páginas 18-19 parágrafo 5 - se compõe de um pequeno grupo de cristãos ungidos diretamente envolvidos na preparação e distribuição de alimento espiritual durante a presença de Cristo.
260- Leia Mateus 24:45 e responda à pergunta: Em termos simples, quem então são os "domésticos"?	260- Od páginas 18-19 parágrafo 7 - Em termos simples, são aqueles que são alimentados. No início dos últimos dias, todos os domésticos eram cristãos ungidos. Depois, os domésticos passaram a incluir a grande multidão de “outras ovelhas”. 
261- Durante a grande tribulação, quando Jesus vier para proferir e executar julgamento contra este sistema perverso, sobre o que ele encarregará o escravo fiel?	261 – Od páginas 19-20 parágrafo 8 - “de todos os seus bens”. 
262 - AO LONGO dos séculos, o povo de Jeová tem se reunido de modo organizado. No Israel antigo, todos os homens viajavam até Jerusalém para festividades judaicas. Quais eram e seus nomes?	262 – Deuteronômio 16:16 - Eram 03 Festividades dos pães não fermentados, festividades das barras e festividade das semanas.
263 - Em nossos dias, as reuniões cristãs seguem o modelo estabelecido nos tempos dos apóstolos. Nós acatamos o conselho inspirado: "Pensemos uns nos outros . . .não deixando de nos reunir, como é costume de alguns, mas nos encorajando uns aos outros, e ainda mais ao passo que vocês veem chegar o dia."  Em qual carta, capítulo e versículo da Bíblia contém esse conselho?	263 – Hebreus 10:24, 25
264 - Para tirarmos pleno proveito da Reunião Pública, é essencial prestar atenção, procurar os textos citados pelo orador e acompanhar a leitura e a explicação deles. Em qual período da semana geralmente é realizada essa reunião?	264 – Od página 54 e 56, parágrafo 5 – sábado/domingo ou fins de semana.
265 - Verdadeiro ou Falso :  O discurso público normalmente é seguido pelo Estudo de A Sentinela, uma consideração por perguntas e respostas de artigos publicados na edição de estudo da revista A Sentinela.	265 –Od página 58, 59 parágrafo11 – Verdadeiro.
266 - Quantas partes possui a reunião de meio de semana e quais são os nomes de cada uma?	266 – Od páginas 59, 60 parágrafos 14-16. (1º) Tesouros da Palavra de Deus, (2º) Faça seu melhor no ministério (3º) Nossa Vida Cristã.
267 - Não se confunda, qual o nome completo do material espiritual com o conteúdo das reuniões de meio de semana? (A) Apostila de Reuniões Semanais (B) Apostila da Reunião Vida e Ministério (C) Apostila da Reunião Nossa Vida Cristã (D) Apostila da Reunião Vida e Ministério Cristão (E) Apostila da Reuniões Tesouros Espirituais e Nossa Vida Cristã. 	267 – Od páginas 60, 61 parágrafos 18. (B) Apostila da Reunião Vida e Ministério.
268 - Fale um a um todo os itens do kit de ensino. Vou ajudar, são 07 itens, não esqueça de nada hein.	268 - https://www.jw.org/pt/publicacoes/jw-apostila-do-mes/abril-2018-mwb/programa-reuniao-abr30-mai6/use-bem-o-kit-de-ferramentas-de-ensino/#?insight[search_id]=86a793dd-3b82-4796-851c-0f71c471893e&insight[search_result_index]=0 (1) Revistas (2) Brochuras (3) Livros (4) Folhetos (5) Vídeos (6) Convites (7) Cartões.
269 - Você conhece todos os nossos folhetos? Escreva em um papel os temas de 5 deles. Se acertar todos os 08 temas, avance mais 1 casa. (não vale errar nenhuma letra hein).	269 – https://www.jw.org/pt/publicacoes/jw-apostila-do-mes/abril-2018-mwb/programa-reuniao-abr30-mai6/use-bem-o-kit-de-ferramentas-de-ensino/#?insight[search_id]=86a793dd-3b82-4796-851c-0f71c471893e&insight[search_result_index]=0  (1) O que você acha da bíblia?  (2) O que você espera do futuro? (3) Qual o segredo para ter uma família feliz? (4) Quem controla o mundo? (5) O sofrimento vai acabar algum dia? (6) Será que os mortos podem voltar a viver? (7) O que é o Reino de Deus? (8) Onde encontrar as respostas mais importantes da vida? 
270 - Qual é o texto temático impresso na página principal de nosso convite para as reuniões congregacionais? (A) (Apocalipse 7:17) (B) (Mateus 7:13, 14) (C) (Salmo 97:11) (D) Hebreus 10:24-25 (E) NDA	270- (E) NDA Mateus 5:3
271 - De acordo com o contexto bíblico, quando Jeová olha para nós, ele não se concentra em nossa aparência, no que somos por fora. Ele vê o que somos por dentro. Por assim dizer, ele olha para: (A) Nossas Ações (B) Nosso Coração (C) Nossa intenção (D) Nosso íntimo (E) Nossa Fé	271 – 1ª Samuel 16:7B – Nosso coração
272 - Apesar do pecado de Adão e Eva, muitos dos seus descendentes foram leais a Jeová. A lealdade deles a Deus nos faz lembrar do que os israelitas arrependidos disseram em Isaías 64:8: "Ó Jeová, tu és o nosso Pai. Somos o barro, e tu és o nosso ...	272 - Isaias 64:8. Nosso oleiro.
273 - De acordo com instruções do livro Organizados, quanto tempo deve durar a reunião de consideração para o serviço de campo? (A) seis/oito  minutos (B) cinco/sete minutos (C) seis/sete minutos (D) sete/oito minutos (E) cinco minutos 	273 – Od página 63 parágrafo 21 - Essas reuniões duram de cinco a sete minutos.
274 - Verdadeiro ou Falso. Pode haver congregações pequenas compostas só de irmãs. Nesse caso, uma irmã que faz orações na congregação ou dirige reuniões...em harmonia com o procedimento bíblico. A filial pedirá a uma das irmãs que seja responsável pela correspondência com o Escritório e cuide das reuniões. Com o tempo, quando irmãos se qualificarem para fazer isso, eles cuidarão dessas responsabilidades.	274 – Od página 63-64 parágrafo 23 – Verdadeiro “Pode haver congregações pequenas compostas só de irmãs. Nesse caso, uma irmã que faz orações na congregação ou dirige reuniões faz isso com a cabeça coberta, em harmonia com o procedimento bíblico. (1 Cor. 11:3-16) Na maioria dos casos, ela fica sentada, de frente para o grupo. As irmãs não fazem discursos da tribuna, como os irmãos. Em vez disso, elas leem e comentam a matéria fornecida pela organização, ou, para variar, podem apresentar a matéria em forma de consideração com a assistência ou demonstrações. A filial pedirá a uma das irmãs que seja responsável pela correspondência com o Escritório e cuide das reuniões. Com o tempo, quando irmãos se qualificarem para fazer isso, eles cuidarão dessas responsabilidades”
275 - Verdadeiro ou Falso. Todo ano é feita uma programação para que as congregações designadas ao mesmo circuito se reúnam em duas assembleias de circuito de um e dois dias. Essas ocasiões dão a todos na assistência oportunidades de 'abrir amplamente seu coração' numa alegre associação cristã.	275 – Od página 63-64 parágrafo 24 – Falso Assembleias de “um dia”.
276 - Uma vez por ano, realizamos reuniões maiores. São ocasiões onde reunimos congregações de vários circuitos. Filiais menores talvez achem mais prático que todas as congregações no território da filial se reúnam num só local. Para o povo dedicado de Jeová, são alegres oportunidades para adorar a Deus em união. Têm sido ocasiões oportunas para se revelar mais esclarecimento da verdade. Em alguns desses eventos, são lançadas publicações para estudo pessoal e congregacional ou para uso no ministério de campo. Qual o nome que damos a esse evento?	276 – Od página 64-65 parágrafo 25 – Congressos regionais.
277 - Baseada no texto de Lucas 22:19. Essa é a reunião mais importante do ano para o povo de Jeová. Qual o nome desta reunião? 	277 – Od página 65-66 parágrafo 28 – Ceia do Senhor (Santa Ceia)  / Celebração da Morte de Cristo / Comemoração da Morte de Cristo / Memorial da Morte de Cristo.
278 - A Páscoa era a celebração anual do Êxodo dos israelitas, que ocorreu quando saíram do Egito. Naquela ocasião, Jeová marcou este dia como a data para comerem o cordeiro pascoal e deixar o cativeiro no Egito. Qual é a data da Celebração que é indicada nas Escrituras? E em que ano ela foi celebrada pela 1ª vez?	278 – Od página 65-66 parágrafo 29 Exôdo 12:1-51 – 14 de Nisã de 1513 AEC
279 - Verdadeiro ou Falso. Ao preencher seu relatório de atividades de campo, na linha "Publicações", anote o nº total de publicações - impressas ou em formato digital - que você entregou ou enviou para alguém que não é uma Testemunha de Jeová batizada. Isso inclui publicações que você entregou pessoalmente para alguém ou que enviou por meio de links num e-mail. 	279-
280 - Verdadeiro ou Falso. Ao preencher seu relatório de atividades de campo, na linha "Vídeos mostrados", anote quantas vezes você mostrou um dos nossos vídeos no ministério.	280-
281 - Verdadeiro ou Falso. O pai (ou a mãe) que dirige a Noite de Adoração em Família pode contar uma revisita por semana se um filho não batizado estiver presente. 	281-
282 - Pode-se fazer uma revisita não apenas visitando alguém em sua casa, mas também por meio de carta, telefonema, mensagem de texto, e-mail, ou entregando publicações, como o número mais recente de uma revista.	282-
283 - Toda vez que acompanhar um estudo bíblico, deve-se contar uma revisita em seu relatório de campo.	283-
284 - Verdadeiro ou Falso. Pode-se também relatar um estudo bíblico, quando este é dirigido para irmãos inativos.	284 - Od página 75-77 parágrafo 26 - Verdadeiro. Deve se relatar este estudo, quando passou sob a orientação de um membro da comissão de serviço. 
285- Quantos anos Davi tinha quando começou a reinar? (A) 25 anos (B) 30 anos (C) 35 anos (D) 40 anos (E) 50 anos.	285 - (2 Samuel 5:4)  (B) Davi tinha 30 anos de idade quando se tornou rei e reinou por 40 anos.
286 - Quem escreveu o livro bíblico de Jó? 	286 – TNM pagina 1722 – Moisés
287 - Escolha dentre as opções, quais foram os três escritores do livro de Provérbios? (   ) Lemuel  (   ) Salomão (    ) Davi  (    ) Jó  (   ) Filhos de Corá	287 – TNM pagina 1722 – Salomão, Agur e Lemuel.
(   ) Asafe (   ) Etã  (   ) Agur   (    ) Moisés   (   ) Josué   	288 - (2 Crônicas 14:9) Mais tarde Zerá, o etíope, veio contra eles com um exército de 1.000.000 de homens. 
288 - O rei Asa tinha um exército de 300.000 homens de Judá, equipados com escudos grandes e lanças. De Benjamim, havia 280.000 guerreiros valentes que portavam escudos pequenos e estavam armados com arcos. Mais tarde Zerá, o etíope, veio contra eles com um exército. É o maior exército registrado na Bíblia contra o povo de Deus. Quantos homens compunha esse exército?	289 – TNM página 1763 - Sisaque, Sô, Tiraca, Neco e Hofra.
289 - A Bíblia menciona 5 nomes de Faraós, cite pelo menos um.	290 – (Jeremias 45:5) “a sua vida” como despojo’.”
290 - Baruque desejava bens materiais, mas segundo Jeová o prometeu, o que Baruque levaria como despojo?	291 - TNM página 1762 – Estaca de Tortura Stau-rós
291 - A Bíblia geralmente usa a palavra grega para se referir ao instrumento em que Jesus foi executado. Que palavra é essa? (A) stau·rós (B) néfesh (C) cruz (D) hó·plon (E) má·khai·ra  	292– TNM página 1812 – Ano 2 AEC (cerca de Outubro).
292 - Em que ano Jesus Cristo nasceu? (A) Ano zero (B) 33 EC (C) 02 AEC (D) 02 EC (E) NDA	293 - Lucas 2:1 – César Augusto.
293 - Quem governava a potência mundial Roma, quando Cristo nasceu? (A) Nero (B) Júlio César (C) César Augusto (D) Marco Antônio (E) Constantino.	294 -  Gênesis 3:24 “O caminho para a árvore da vida.” 
294 - O que os querubins guardavam no Éden?	295  - Judas 9 - Miguel.
295 - Qual é o nome pelo qual o arcanjo é conhecido?	296 - Isaías 6:3 - “Santo, santo, santo é Jeová.” 
296 - Isaías ouviu os serafins dizendo o quê?	297 – Números 22: 26-31 – Balaão
297 - Quem sou eu? Ignorei os avisos de um anjo e as queixas de uma jumenta.	298 - Daniel 8:15 / 9:21 Lucas 1:19 Gabriel.
298 - Quem sou eu? Transmiti uma mensagem a Daniel, a Zacarias e à mãe de Emanuel.	299 - Ezequiel 18:4 Pois todas as almas pertencem a mim. Tanto a alma do pai como a alma do filho pertencem a mim. A alma que pecar é a que morrerá.
299 - Responda a estas perguntas e escreva os versículos bíblicos que estão faltando. O que acontece à alma que peca? Ezequiel 18:________	300- Isaias 8:3 – Segundo filho do Profeta Isaías.
300 - Quem foi o pai MAER-SALAL-HÁS-BAS?	301 - W91 1/2 p. 17 par. 10 Honremos o filho, o agente principal de Jeová - O arcanjo Miguel luta em favor do Reino de Deus, assumindo a liderança em purgar dos céus a Satanás e suas hordas demoníacas. (Revelação 12:7-10) E o profeta Daniel diz que ‘ele está de pé a favor dos filhos de teu povo’. (Daniel 12:1) Parece, portanto, que Miguel é “o anjo do verdadeiro Deus, que ia na frente do acampamento de Israel” e que é ele quem Deus usou para levar seu povo à Terra Prometida. “Guarda-te por causa dele e obedece à sua voz”, ordenou Deus. “Não te comportes rebeldemente contra ele,. . . porque meu nome está nele.” (Êxodo 14:19; 23:20, 21) Sem dúvida, o arcanjo de Jeová deve ter-se interessado grandemente pelo povo típico de Deus, que levava Seu nome. Mui apropriadamente ele acudiu outro anjo que fora enviado para consolar o profeta Daniel e que havia sido atacado por um poderoso demônio. (Daniel 10:13) Portanto, pode-se razoavelmente concluir que o anjo que destruiu os 185.000 guerreiros de Senaqueribe não foi outro senão Miguel, o arcanjo. — Isaías 37:36.
301 - De acordo com a Sentinela 1º de Fevereiro de 1991 página 18, parágrafo 10, qual o provável nome do anjo que matou 185 mil soldados do Rei Senaqueribe?	302 - (Mateus 5:18) “Deveras, eu vos digo”
302 -  Que expressão Jesus freqüentemente usava para enfatizar aos seus ouvintes a exatidão das suas declarações? 	303 - (1 Crônicas 12:8-14)Os homens velozes, corajosos e poderosos da tribo de Gade que se juntaram a Davi no ermo enquanto ele ainda estava sob restrições por causa do rei Saul
303 - De quem se dizia: "O mínimo era igual a cem e o maior igual a mil"? 	304 -(2 Samuel 2:18)Zeruia, a mãe deles
304 - O nome de quem é comumente associado aos três combatentes de Davi - Joabe, Abisai e Asael? 	305 - (Marcos 13:13)Perseverar até o fim
305 - Apesar de se tornar objeto de ódio das pessoas por causa do seu nome, o que Jesus disse que se deve fazer para ser salvo? 	306 - (Ester 9:10) Dez.
306 - Quantos filhos tinha Hamã, todos mortos por causa da hostilidade aos judeus? 	307 - (Isaías 6:6) Um serafim.
307 - Que espécie de criatura espiritual tocou os lábios de Isaías com uma brasa viva para que ele cumprisse com sua designação profética? 	308 – (Lucas 8:3) Cuza
308 - Quem era o "encarregado" de Herodes, cuja esposa, Joana, ministrava a Jesus? 	309 - (1 Timóteo 3:1) “O cargo de superintendente”
309 -Que cargo de responsabilidade Paulo encorajou os homens a procurar alcançar na congregação? 	310 - (Gênesis 2:10-14) Píson, Giom, Hídequel e Eufrates
310 - O "rio saindo do Éden" deu origem a que quatro rios? 	311 - (Gálatas 5:9) Levedar a massa toda
311 - Paulo indicou que um pouco de fermento era capaz de fazer o quê? 	312 - (Gênesis 9:18, 19) Sem, Cã e Jafé
312 - Quais eram os nomes dos três filhos de Noé, dos quais se ramificou "toda a população da terra"? 	313 - (1 Samuel 1:19, 20) Elcana.
313 - Quem era o pai do profeta Samuel? 	314 - (Juízes 5:19) Megido.
314 - Nos arredores de que cidade estratégica, de onde se avistava o vale de Jezreel, foram travadas muitas batalhas decisivas? 	315 - (Josué 9:27) Eles se tornaram “ajuntadores de lenha e tiradores de água para a assembléia e para o altar de Jeová”
315 - Salvos devido a sua artimanha, os gibeonitas foram designados a que tarefas? 	316 - (Mateus 10:2) Apóstolos
316 - Que designação receberam os 12 discípulos escolhidos pessoalmente por Jesus? 	317 - (Mateus 23:8, 10) Rabi e Líder
317 - Jesus ordenou seus discípulos a não usarem que títulos, os quais cabiam apenas a ele? 	318 - (Hebreus 13:24) Itália
318 - De que país Paulo escreveu a carta aos hebreus? 	319 - (Jó 19:20) “Eu escapo com a pele dos meus dentes”
319 - Que frase Jó usou para expressar que ele mal havia conseguido escapar da morte? 	320 - (Rute 3:3) Na eira.
320 - Na antiguidade, em que lugar os grãos eram separados da haste e da pragana? 	321 - (Gênesis 37:3-11) Porque seu pai o amava mais e por causa dos sonhos que ele teve
321 - Por que motivos os irmãos de José o odiavam? 	322 - (2 Samuel 12:24; 1 Reis 10:23, 24) SALOMÃO
322 - Filho de Davi com Bate-Seba, que reinou sobre Israel, conhecido também por sua sabedoria. 	323 - (2 Reis 19:35, 36) ASSÍRIA
323 - País que perdeu 185.000 soldados numa só noite quando atacou o reino de Judá.	324 -(Êxodo 16:35) MANÁ
324 - Principal alimento dos israelitas durante a peregrinação de 40 anos no ermo. 	325 - (1 João 4:8) AMOR
