1- O que é pentateuco?	1- it-3 p. 223 / Pentateuco: Esta forma aportuguesada da palavra grega (que significa “cinco rolos” ou “volume quíntuplo”) refere-se aos primeiros cinco livros da Bíblia: Gênesis, Êxodo, Levítico, Números e Deuteronômio.
325 - Qualidade dominante de Jeová. 	326 - (2 Samuel 15:23-29, 35, 36; 17:15, 16) ZADOQUE
326 Sacerdote de destaque que atuou como informante de Davi, com outros levitas, durante a revolta de Absalão. 	327 - (Números 3:41) LEVITAS
327 - Os escolhidos por Jeová em lugar de todos os primogênitos das outras tribos. 	328 - (Números 32:1-5) ATAROTE
328 - Cidade ao leste do Jordão, primeira alistada entre as solicitadas pelas tribos de Gade e Rubem como posse.	329 - (Números 23:28) PEOR
329 - Terceiro ponto elevado ao qual Balaão foi conduzido pelo Rei Balaque para amaldiçoar a Israel. 	330 - (Isaías 36:21, 22) JOÁ
330 - Cronista, filho de Asafe, um dos enviados pelo Rei Ezequias para ouvir o que o mensageiro assírio, Rabsaqué, tinha a dizer. 	331 - (Josué 7:24-26) ACOR
331 - Vale, ou baixada, onde Acã e sua família foram apedrejados. 	332 - (Gênesis 5:28, 29) LAMEQUE
332 - Pai de Noé. 	333 - (Gênesis 8:4) ARARATE
333 - Cadeia de montanhas onde a arca de Noé pousou. 	334 - (Jeremias 32:12) BARUQUE
334 - Secretário-escriba de Jeremias. 	335 - (Gênesis 14:1-16) ELÃO
335 - País cujo rei, Quedorlaomer, foi líder da coalizão cananéia que resultou no saque de algumas cidades - inclusive Sodoma - e no cativeiro de Ló, resgatado por Abraão. 	336 - (João 2:1-12) CANÁ
336 - Cidade onde Jesus realizou seu primeiro milagre. 	337 - (1 Reis 22:51-53; 2 Reis 1:2-17) ACAZIAS
337 - Rei de Israel, filho de Acabe e Jezabel, que quando enfermo, em vez de indagar de Jeová, enviou mensageiros ao deus filisteu Baal-Zebube. 	338 - (Gálatas 5:22; Efésios 5:9) BONDADE
338 - Qualidade ou condição de ser bom, excelência moral, virtude. 	339 -(Neemias 2:19; 4:1) SAMBALÁ
339 - Horonita que se opunha aos esforços de Neemias de recuperar a muralha de Jerusalém. 	340 - (2 Timóteo 4:21) LINO
340 - Cristão em Roma, mencionado pelo apóstolo Paulo como enviando saudações a Timóteo. 	341 - (1 Samuel 22:6-20) ABIATAR
341- Único sacerdote que escapou da matança feita por Doegue, às ordens de Saul.	342 - (2 Crônicas 9:1; Salmo 45:14) SÉQUITO
342 - Conjunto de pessoas que acompanham alguém por dever oficial ou cortesia; comitiva, cortejo. 	343 - (Jeremias 31:15) RAMÁ
343 - Cidade mencionada na profecia de Jeremias de onde procedia o som do choro de Raquel por seus filhos. 	344 - (Gênesis 14:1-16) ANRAFEL
344 - Rei de Sinear, aliado de Quedorlaomer, rei de Elão, desbaratado por Abraão quando resgatou Ló. 	345 -  (2 Reis 19:2; Isaías 1:1) AMOZ
345 - Pai do profeta Isaías.	346 -(2 Samuel 16:23)  AITOFEL
346 - Conselheiro de Davi, cujas palavras eram qualificadas como procedendo diretamente de Jeová. 	347 -(Atos 6:1-6) PRÓCORO
347 - Terceiro dos homens acreditados escolhidos para garantir a distribuição eqüitativa de alimentos entre os cristãos na congregação em Jerusalém. 	348 - (Números 20:22-29)HOR
348 - Monte onde Arão faleceu antes da entrada de Israel na Terra Prometida. 	349 -(Êxodo 6:23) ELISEBA
349 - Filha de Aminadabe, esposa de Arão e mãe de Nadabe, Abiú, Eleazar e Itamar. 	350 -(1 Reis 4:13; Isaías 25:12)  MURALHA
350 - Estrutura de alvenaria que servia para a proteção das cidades. 	351 -(Colossenses 4:17) ARQUIPO
351 - Cristão exortado por Paulo à fidelidade no ministério. 	352 -(Mateus 21:1, 2) BETFAGÉ
352 - Cidade de onde Jesus enviou seus discípulos para conseguirem o jumento em que ele montou na sua entrada triunfal em Jerusalém. 	353 -(Daniel 3:1)  DURA
353 - Planície onde Nabucodonosor erigiu uma imagem de ouro. 	354 - (Deuteronômio 3:1-3) BASÃ
354 - Grande região ao leste do mar da Galiléia, governada por Ogue, e que foi entregue por Jeová nas mãos dos israelitas. 	355 -  (Deuteronômio 8:4) CAPA
355 - Vestimenta usada pelos israelitas e mencionada como não tendo se desgastado durante o tempo de sua peregrinação pelo ermo.	356 - (Gênesis 41:50-52) EFRAIM
356 - Filho de José com Asenate, nascido no Egito.	357 - (Gênesis 23:2-20) HEBRON
357 - Cidade onde morreu e foi enterrada Sara, esposa de Abraão.	358 - (Jeremias 37:13, 14) IRIJA
358 - Oficial que prendeu Jeremias sob acusação falsa de tentar desertar para os babilônios.	359 - (Atos 18:26) AQUILA
359 - Cristão que, com sua esposa, ajudou Apolo a obter mais entendimento do caminho de Deus. 	360 - (2 Reis 15:30) OSEIAS
360 - Rei de Israel que chegou ao trono por conspirar e matar seu antecessor, o Rei Peca. 	361 - (Provérbios 3:10; Isaías 63:2) LAGAR
361 - Usado para espremer frutos e obter seu sumo. 	362 - (1 Reis 14:1-18) ABIAS
362 - Filho do Rei Jeroboão I. Faleceu na sua juventude em resultado de um julgamento de Jeová.	363 -  (1 Samuel 16:16, 18, 23) HARPA
363 - Instrumento que Davi tocava com perícia.	364 - (Números 8:7) NAVALHA
364 - Instrumento usado pelos levitas para rapar o corpo na investidura no serviço junto à tenda de reunião. 	365 -  (1 Reis 16:30, 31; 18:4, 19) JEZABEL
365 - Adoradora de Baal, esposa de Acabe.	366 - (Rute 4:9-10) MALOM
366 - Ele casou-se com a moabita Rute, morreu sem filhos e sua descendência foi suscitada pelo casamento levirato de Rute com Boaz. 	367 - (1 Reis 11:23-25) REZOM
367 - Opositor de Salomão, suscitado por Jeová, especialmente após o desvio de Salomão. 	368 -. (Atos 14:19-21) DERBE
368 - Cidade a que Paulo se dirigiu com Barnabé depois de ser apedrejado em Icônio.	369 - (Ester 8:1-8) RAINHA
369 - Consorte ou esposa principal de um rei. 	370 -  (1 Reis 5:7-14) LIBANO
370 - Hirão, rei de Tiro, controlava parte desta região, de onde supriu madeira a Salomão. 	371 - (Tito 1:5) CRETA
371 - Ilha onde Tito ficou para corrigir certas situações nas congregações locais. 	372 - (2 Crônicas 22:11, 12) ATALIA
372 - Filha de Jezabel que matou todos da linhagem real, menos Jeoás, para tomar posse como rainha. 	373 - (Mateus 14:1-11; Estudo Perspicaz, volume 3, página 510) SALOME
373 - Ela dançou para Herodes resultando, por instigação de sua mãe, na morte de João Batista. 	374 - (Miquéias 5:2) EFRATA
374 - Nome primitivo de Belém ou da região circunvizinha. 	375 - (Atos 26:2, 3) AGRIPA
375 - Bisneto de Herodes, o Grande, diante de quem Paulo deu testemunho cabal.	376 - (1 Samuel 14:49; 18:27, 28) MICAL
376 - Filha de Saul que se tornou esposa de Davi. 	377 - (Salmo 69:21; João 19:28-30) VINAGRE
377 - Bebida que provavelmente deram a Jesus quando estava na estaca de tortura. 	378 - (1 Crônicas 5:26) HABOR
378 - Cidade para a qual o rei assírio Tiglate-Pileser III exilou muitos israelitas. 	379 - (Atos 17:10, 11) BEREIA
379 - Cidade da Macedônia, cujos habitantes eram diligentes em examinar as Escrituras. 	380 -  (2 Reis 24:6, 8, 12; Jeremias 29:2) NEUSTA
380 - Esposa do Rei Jeoiaquim, que acompanhou os primeiros cativos levados para Babilônia.	381 - (1 Reis 15:27-30) BAASA
381 - Terceiro rei do reino de dez tribos de Israel que usurpou o trono por matar Nadabe. 	382 - (Gênesis 14:18) SALEM
382 - Cidade onde Melquisedeque era rei e sacerdote. 	383 - (Josué 11:1-13) HAZOR
383 - O rei desta cidade foi cabeça das forças unidas de Canaã contra Josué. 	384 - (Apocalipse 6:5, 6) PRETO
384 - A cor do cavalo que simboliza a fome em Apocalispe.	385 - (Mateus 2:16)HERODES
385 - Rei que ordenou a matança de bebês após o nascimento de Jesus. 	386 - (Êxodo 17:1-7; Salmo 81:7) MERIBA
386 - Local onde Moisés golpeou o rochedo. 	387 - (Juízes 3:9) OTNIEL
387 - Primeiro juiz de Israel nominalmente citado, depois de Josué. 	388 - (1 Reis 16:30, 31) ETBAAL
388 - Rei dos sidônios, pai de Jezabel, esposa do Rei Acabe.	389 - (1 Samuel 27:1-3) MAOQUE
389 - Pai de Aquis, rei de Gate, junto a quem Davi e seus homens encontraram refúgio contra Saul. 	390 - (Salmo 150:4) DANÇA
390 - Execução rítmica de movimentos, acompanhada de música. 	391 - (1 Reis 17:1-6) ELIAS
391 - Profeta de Israel que foi alimentado por corvos. 	392. (Romanos 12:21) A ‘persistir em vencer o mal com o bem’
392 - Em vez de nos permitir ser 'vencidos pelo mal', o que Paulo nos aconselha a fazer? 	393. (Mateus 5:41) Ele estava ilustrando a necessidade de submissão voluntária a exigências legítimas
393 - O que Jesus quis dizer com a declaração: "Se alguém sob autoridade te obrigar a prestar serviço por mil passos, vai com ele dois mil"? 	394. (1 Pedro 3:3, 4) Com a “vestimenta incorruptível de um espírito quieto e brando”
394 - Como aconselhou Pedro que as esposas cristãs se adornassem, em vez de com trançados dos cabelos e ornamentos de ouro? 	395. (Isaías 51:1)  “A rocha de que fostes talhados”
395 - Isaías chamou Abraão de que, querendo dizer que era o pai humano da nação de Israel?	396. (2 Samuel 23:15-17) Porque ela representava o sangue deles, que haviam arriscado para obtê-la
396 - Por que Davi, quando estava na caverna de Adulão, recusou-se a beber a água que três guerreiros foram buscar em Belém? 	397. (2 Samuel 11:2) Tomando banho
397 - O que Bate-Seba estava fazendo quando Davi a viu pela primeira vez? 	398. (2 Coríntios 3:3)  “Com espírito dum Deus vivente”
398 - Em vez de com tinta, com que disse Paulo que se inscreveu no coração dos cristãos coríntios? 	399. (Êxodo 10:19) Um fortíssimo vento ocidental os varreu para o mar Vermelho
399 - Como Jeová removeu os gafanhotos da oitava praga, de forma que não restou nenhum deles no Egito? 400 - Por que Jeová entregou Saul à morte? 	400. (1 Crônicas 10:13) Ele agiu de modo infiel para com Jeová por não seguir Suas instruções e por consultar uma médium espírita
401 - Em que cidade portuária Paulo fez baldeação como prisioneiro com destino a Roma? 	401. (Atos 27:5) Mirra, na Lícia
402 - Como Jeová mostrou sua preocupação com as viúvas e com os meninos órfãos de pai no antigo Israel? 	402. (Êxodo 22:22-24; Deuteronômio 24:17-21) Ele fez provisões para o seu bem-estar e sustento
403 - Que nome foi dado ao campo que os sacerdotes compraram com o dinheiro que Judas lançou no templo? 	403. (Mateus 27:3-8; Atos 1:19) Acéldama, ou “Campo de Sangue”
404 - Por que Pedro censurou Simão por ter oferecido dinheiro para obter a autoridade de conferir espírito santo? 	404. (Atos 8:20, 21) Ele demonstrou motivação errada ao tentar comprar a “dádiva gratuita de Deus” e seu coração não era “reto à vista de Deus”
405 - Quantos anos tinha Sara quando deu à luz Isaque? 	405. (Gênesis 17:17)Ela tinha 90 anos
406 - Como se chamava a terra para a qual Elimeleque e sua esposa, Noemi, emigraram por causa da fome, e onde seu filho Malom casou-se com Rute? 	406. (Rute 1:1-4) Moabe
407 - Quem o apóstolo João viu "no meio dos candelabros", fornecendo-lhe mensagens para as sete congregações? 	407 -(Revelação [Apocalipse] 1:13) Jesus Cristo, a quem João descreveu como “alguém semelhante a um filho de homem”
408 - Destacado profeta, filho de Ana e Elcana. 	408 - (1 Samuel 1:21, 22, 24-28) SAMUEL
409 - Filho mais velho de Saul que tinha uma amizade altruísta com Davi. 	409 - (1 Samuel 14:1;18:1, 3) JONATÃ
410 - Sogra de Rute. 	410 - (Rute 2:22) NOEMI
411 - Avô de Davi, filho de Boaz e Rute. 	411 - (Mateus 1:5, 6) OBEDE
412 - Mulher que escondeu os israelitas quando estes espionavam Jericó. 	412 - (Josué 2:1-5) RAABE
413 - Uma das quatro cidades fundadas por Ninrode. 	413 - (Gênesis 10:10) ACADE
414 - Animal importado por Salomão. 	414 - (1 Reis 10:22) MACACO
415 - Ela está amarrada à lei do marido enquanto este viver. 	415 - (Romanos 7:2) ESPOSA
416 - Nome que vem duma palavra hebraica que corresponde ao grego Apolion e significa destruição. 	416 - (Revelação 9:11) ABADON
417 - Amonita, oponente de Neemias. 	417 - (Neemias 2:19) TOBIAS
418 - Rei de Moabe morto por Eúde. 	418 - (Juízes 3:16-25) EGLOM
419 - Profeta designado para proclamar os julgamentos de Jeová contra Nínive. 	419 - (Jonas 1:1, 2) JONAS
420 - Mulher judia, irmã de Maria e Lázaro de Betânia. 	420 - (João 11:1, 2) MARTA
421 - Monte onde Baraque reuniu 10.000 homens para lutar contra Sísera. 	421 - (Juízes 4:6, 12) TABOR
422 - Juiz de Israel que matou 600 filisteus com uma aguilhada de gado. 	422 - (Juízes 3:31) SANGAR
423 - Profeta, filho de Amoz e contemporâneo dos reis Uzias, Jotão, Acaz e Ezequias. 	423 – (Isaías 1:1) ISAÍAS
424 - Jael cravou uma estaca de tenda na cabeça deste chefe de exército. 	424 - (Juízes 5:24-27) SÍSERA
425 - Primeiro elemento do nome composto do eunuco etíope que tirou Jeremias da cisterna lamacenta. 	425 - (Jeremias 38:7-13) EBEDE
426 - Última letra do alfabeto grego, usada como título aplicado a Jeová.	426 - Revelação 1:8,  ÔMEGA
427 - Desejo descomedido ou voraz. 	427 - (Provérbios 10:3; 11:6) AVIDEZ
428 - Apóstata do primeiro século, mencionado por Paulo como falso instrutor no que se refere à ressurreição. 	428 - (2 Timóteo 2:17, 18) FILETO
429 - Monte onde o anjo de Jeová apareceu a Moisés no meio de um espinheiro ardente. 	429 - (Êxodo 3:1-5) HOREBE
430 - Chefe do exército sírio curado de lepra por Eliseu. 	430 - (Lucas 4:27) NAAMÃ
431 - Aldeia para a qual Cléopas e outro discípulo se dirigiam quando Jesus se juntou a eles no dia de sua ressurreição. 	431 - (Lucas 24:13-33) EMAÚS
432 - Cidade que, apesar de pequena, destacou-se como lugar de onde veio o Messias. 	432 - (Miquéias 5:2; João 7:42) BELÉM
433 - Pai tanto de Baruque, secretário de Jeremias, como de Seraías, que leu a denúncia contra Babilônia. 	433 - (Jeremias 32:12; 51:59-64) NERIAS
434 - Nome aramaico de Dorcas. 	434 - (Atos 9:36) TABITA
435 - Chefe de exército que, após a morte de Saul, estabeleceu Is-Bosete, filho de Saul, como rei em oposição a Davi. 	435 - (2 Samuel 2:8-10) ABNER
436 - O que Paulo, Silvano e Timóteo demonstraram ser para com seus irmãos. 	436 - (1 Tessalonicenses 1:1; 2:7) MEIGOS
437 - Às ordens de Jeová, este profeta tomou uma "esposa de fornicação", para comparar ao relacionamento de Jeová com Israel. 	437 - (Oséias 1:2-11) OSEIAS
438 - O filho de Elisabete pulou em seu ventre quando ela ouviu o cumprimento desta sua parenta. 	438 - (Lucas 1:41) MARIA
439 - Antigo nome de Jerusalém. 	439 - (Juízes 19:10, 11) JEBUS
440 - Terceira palavra que apareceu milagrosamente escrita na parede do salão de festas de Belsazar. 	440 - (Daniel 5:25) Tequel
441 - Cobrador de impostos de Jericó que se tornou discípulo de Cristo. 	441 - (Lucas 19:1, 2, 8) Zaqueu
442 - Uma das quatro cidades fundadas por Ninrode. 	442 - (Gênesis 10:10) Acade
443 - Esposa de Ananias. Ela e o marido foram mortos por terem conspirado e mentido. 	443 - (Atos 5:1-11) Safira
444 - Filho de Acbor. Foi enviado ao Egito pelo Rei Jeoiaquim para trazer de volta o profeta Urijá a fim de matá-lo. 	444 - (Jeremias 26:22, 23) Elnatã
445 - Fariseu em cuja casa Jesus jantou e teve seus pés untados com óleo perfumado por uma mulher pecaminosa. 	445 - (Lucas 7:36-50) Simão
446 - Um sexto desta medida de água era o que Ezequiel teria como ração diária ao encenar a condição da Jerusalém sitiada. 	446 - (Ezequiel 4:11) him
447 - Planta de brejo. Entre estas plantas Moisés foi colocado, quando pequeno, no Nilo. 	447 - (Êxodo 2:1-10) junco
448 - Nome-título aplicado a Jesus, significando "Conosco está Deus".	448 - Mateus 1:23 Emanuel
449 - Ano de liberdade; o ano que seguia todo o ciclo de sete períodos de sete anos. 	449 - (Levítico 25:8, 10) jubileu
450 - Hábil comandante que conduziu os israelitas à derrubada de Jericó. 	450 - (Josué 6:2, 24, 25) Josué
451 - Enquanto estava preso, Jeremias recebeu este alimento como ração diária. 	451 - (Jeremias 37:21) pão
452 - Ave magnífica importada por Salomão. 	452 - (1 Reis 10:22) pavão
453 - Mansos, brandos. Em 1 Tessalonicenses 2:7, Paulo descreve a si e seus companheiros como tendo esta qualidade.	453 - 1 Tessalonicenses 2:7 meigos
454 - Nome-título aplicado a vários reis amalequitas. 	454 - (1 Samuel 15:8) Agague
455 - Procurador da província romana da Judéia que manteve Paulo preso por dois anos. 	455 - (Atos 24:24-27) Félix
456 - Cidade filistéia e centro religioso da adoração de Dagom. 	456 - (1 Samuel 5:1, 2) Asdode
457 - O peixe que o ressuscitado Jesus comeu diante dos discípulos em Emaús foi preparado desta forma. 	457 - (Lucas 24:42, 43) assado
458 - Jonas tentou fugir de sua designação indo para essa região. 	458 - (Jonas 1:1-3) Társis
459 - Planta que, segundo provérbios, cobre o terreno do preguiçoso.	459 -  Provérbios 24:31 urtiga
460 - Tanque para pisar uvas ou azeitonas. 	460 - (Números 18:30; Neemias 13:15) lagar
461 - O que faz aquele que difama maliciosamente. 	461 - (Salmo 101:5) calúnia
462 - Esposa de Hamã que, junto com outros, propôs que ele erigisse uma estaca para pendurar Mordecai. 	462 - (Ester 5:14) Zeres
463 - Termo usado para designar a que família o sogro de Moisés pertencia. 	463 - (Juízes 1:16) queneu
464 - Cristão de Roma, a quem Paulo envia cumprimentos. 	464 - (Romanos 16:9) Urbano
465 - Termo aplicado aos que têm propósitos e objetivos similares, como no caso de Jonatã e Davi. 	465 - (2 Samuel 1:26) irmão
466 - Ilha do Mediterrâneo, cujos habitantes, segundo seu próprio profeta, eram 'mentirosos e feras prejudiciais'.	466 - (Tito 1:10-12) Creta
467 - Lugar onde Jesus apareceu por nós perante a pessoa de Deus. 	467 - (Hebreus 9:24) céu
468 - Ele ajudou Arão a segurar as mãos de Moisés até Jeová dar a vitória sobre os amalequitas. 	468 - (Êxodo 17:8-13) Hur
469 - Segundo filho que Bila, serva de Raquel, deu à luz a Jacó. 	469 - (Gênesis 35:25) Naftali
470 - Primeira das três filhas de Jó nascidas após sua prova. 	470 - (Jó 42:13, 14) Jemima
471 - Termo aplicado aos designados oficialmente como reis em Israel. 	471 - (1 Samuel 24:10;Salmo 18:50) ungido
472 - Seu significado literal é "Festas de Amor". A Bíblia não descreve como eram, nem foram ordenadas por Jesus; são citadas apenas em Judas 12.	472 - Judas 12 agapes
473 - Fabricante de panelas e vasos de barro. 	473 - (Jeremias 18:4; Isaías 29:16) oleiro
474 - Embora os eventos citados nos Salmos 79 e 80 tenham ocorrido posteriormente, eles são atribuídos a este personagem por terem sido escritos por seus descendentes.	474 - Salmos 79 e 80 Asafe
475 - Receptáculo aos cuidados de Judas, que continha o dinheiro dos apóstolos para ajuda aos necessitados. 	475 - (João 12:6; 13:29) caixa
476 - Um dos três companheiros de Jó; naamatita. 	476 - (Jó 2:11) Zofar
477 - Doença que Uzias teve em resultado de seu ato presunçoso. 	477 - (2 Crônicas 26:18, 19) lepra
478 - Discípulo de João, o Batizador, que logo se convenceu de ter encontrado o Messias e informou isso a seu irmão Simão Pedro. 	478 - (João 1:36-41) andré
479 - Material usado por Jesus ao curar um cego. 	479 - (João 9:6, 7) Lama
480 - Procônsul da Acaia que não aceitou a acusação dos judeus contra Paulo, o que resultou no espancamento de Sóstenes, presidente da sinagoga. 	480 - (Atos 18:12-17) Gálio
481 - Abner teve relações com esta concubina de Saul, após a morte deste. 	481 - (2 Samuel 3:7, 8) Rispa
482 - Arte secreta com poder sobrenatural, condenada pela Bíblia. 	482 - (Levítico 19:26b) magia
483 - Provavelmente nome simbólico de Babilônia. 	483 - (Jeremias 51:41) Sesaque
484 - Designado por Jeová para atuar como porta-voz de Moisés. 	484 - (Êxodo 4:14-16) Arão
485 - Ao profetizar que Pedro o negaria, Jesus fez menção desta ave. 	485 - (Mateus 26:34) galo
486 - O profeta Isaías fala de se lançarem os deuses de prata e os de ouro diante desses mamíferos.	486 - (Isaías 2:20) morcego
487 - Arma usada por Saul para tentar cravar Davi na parede. 	487 - (1 Samuel 18:10, 11) lança
488 - Levita que se casou com Joquebede e se tornou pai de Miriã, Arão e Moisés.	488 -  (Êxodo 6:20; Números 26:59) Anrão
489 - Cristã a quem Paulo enviou cumprimentos em Colossenses 4:15, em cuja casa se realizavam reuniões congregacionais.	489 - Colossenses 4:15 Ninfa
490 - Parteira hebréia que recebeu de Faraó ordens de matar todos os meninos hebreus logo após seu nascimento. 	490 - (Êxodo 1:15-21) Síria
491 - Como sinal de confirmação de que fora escolhido para ser rei, Saul devia encontrar-se com dois homens neste local e receber uma mensagem sobre as jumentas de seu pai. 	491 - (1 Samuel 10:1, 2) Zalza
492 - Branda, macia, em se falando de língua falsa. 	492 - (Romanos 16:18) suave
493 - Forma causativa, no imperfeito, do verbo hebraico que significa "Ele Causa que Venha a Ser".	493 -  (Gênesis 2:4, segunda nota, NM com Referências) Jeová
494 - Comissário da cidade de Siquém, que informou Abimeleque sobre a revolta de Gaal. 	494 - (Juízes 9:30-32) Zebul
495 - O que a resposta branda faz recuar? 	495 - (Provérbios 15:1) furor
496 - Nome secundário ou alcunha dada a Esaú. 	496 - (Gênesis 36:1) Edom
497 - Hastes secas de vegetais que os israelitas misturavam com barro ao fabricar tijolos. 	497 - (Êxodo 5:7) palha
498 - Nicodemos doou mirra e esta substância para a preparação do corpo de Jesus. 	498 - (João 19:39, 40) aloés
499 - Por ocasião de sua morte, o que José pediu aos filhos de Israel que levassem para fora do Egito quando fossem libertados? 	499 - (Gênesis 50:25) ossos
500 - Em Ezequiel, capítulos 38 e 39, este nome é aplicado ao líder cujo ataque contra o povo de Deus é comparado a uma tempestade.	500 - Ezequiel, capítulos 38 e 39 Gogue
501 - Acaz, com medo da conspiração siro-israelita, em vez de confiar em Jeová, tentou subornar o rei desse país e acabou tornando-se vassalo dele. 	501 - (2 Reis 16:7; 2 Crônicas 28:20) Assíria
502 - Caverna onde os cinco reis coligados contra os gibeonitas se esconderam e ficaram encurralados até serem executados. 	502 - (Josué 10:16-26) Maquedá
503 - Lugar onde o tesoureiro da rainha Candace estava sentado quando conversou com Filipe.	503 - (Atos 8:27-30) carro
504 - Ilha do Mediterrâneo onde Paulo naufragou. 	504 - (Atos 27:41; 28:1) Malta
505 - Pai do juiz Sansão. 	505 - (Juízes 13:2-7, 24) Manoá
506 - Recipientes de pele, usados para diversos líquidos. 	506 - (Mateus 9:17) odres
507 - Opositor de Moisés, a quem Paulo compara os apóstatas que resistem à verdade. 	507 - (2 Timóteo 3:8, 9) Janes
508 - Material que Abraão colocou sobre Isaque quando estava para oferecê-lo em sacrifício. 	508 - (Gênesis 22:6) lenha
509 - Criança que recebeu atenção especial de Jeová na Lei mosaica. 	509 - (Êxodo 22:22; Isaías 1:17) órfão
510 - Província onde Paulo foi levado, pelos judeus, perante Gálio. 	510 - (Atos 18:12) Acaia
511 - Uma das servas de Labão, que ele deu à sua filha Raquel quando esta se casou com Jacó. 	511 - (Gênesis 29:29) Bila
512 - De acordo com o Manual Beneficie-se, qual é o 1º estudo como melhorar?	 512 - be estudo 1 p. 83-p. 85 par. 3 Leitura Exata
513 - Em que ano foi lançado o Fotodrama da Criação, por Charles Tazze Russell?	513 - Livro O Reino de Deus já Governa Cap. 7 pag 70 paragrafo 8 /  Foi lançado em 1914. 
514 - Em que mês e ano foi lançando o programa JWBroadcasting em Português	514 - Maio de 2015 e foi apresentado pelo irmão Stephen Lett
515 - Qual foi o tema do congresso regional de 2016?	515 - O tema do congresso regional de 2016 foi "Continue Leal a Jeová"
516 - Qual foi o tema do congresso regional de 2015?	516 - O tema do congresso regional de 2015 foi "Imite a Jesus"
517 - Qual foi o tema do congresso regional de 2017? 	517- O tema do congresso regional de 2017 foi "Não desista!"
518 - Diga o nome da cidade, cenário onde biblicamente aconteceu a história retradada no filme :  "Ande pela Fé, Não pela vista".	518 - Este filme aborda a destruição da cidade de Jerusalém. Resposta: "Jerusalém"
519 - Na idade média, a sabedoria popular dizia que a Terra era plana. Mas, 700 AEC a Bíblia já falava sobre o circulo da terra. Qual é este texto bíblico? 	519 - Isaias 40:22 "Há Um que mora acima do circulo da Terra".
520 - Em oração a Deus, o Rei Davi expressou o principio do papel genético ereditário de cada pessoa ao dizer:  "Teus olhos até mesmo me viram quando eu era um embrião; Todas as partes dele estavam escritas no teu livro" Como popularmente conhecemos esse código genético?	520 - DNA
521 - Qual texto bíblico descreve o clico natural da água? Explicando porque os mares não transbordam.	521 - Eclesiastes 1:7 Todos os rios correm para o mar; mesmo assim, o mar não fica cheio. Os rios voltam para o lugar de onde saíram, a fim de correr novamente 
522 - Verdadeiro ou Falso : Dentre os dons do Espírito Santo, falar em linguas, permitia que a pessoa falasse a lingua dos anjos.	522 - Falso - Veja Atos 2:4-8
523 - Quem é o Antigo de Dias mencionado em Daniel 7:9	523 -  Deus não teve começo. Ele já existia antes de qualquer coisa ou pessoa. Leia Salmo 90:2
524 - Verdadeiro ou Falso: - Um dos títulos de Jeová: "Ciumento"	524 - TNM com Ref. Exôdo 34:14 Pois, não deves prostrar-te diante de qualquer outro deus, porque Jeová, cujo nome é Ciumento, é um Deus ciumento 